name,longitude,latitude,issues,prov,key,scientificName,datasetKey,publishingOrgKey,installationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,hostingOrganizationKey,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,iucnRedListCategory,dateIdentified,coordinateUncertaintyInMeters,stateProvince,year,month,day,eventDate,modified,lastInterpreted,references,license,isInCluster,geodeticDatum,class,countryCode,country,rightsHolder,identifier,http://unknown.org/nick,informationWithheld,verbatimEventDate,datasetName,collectionCode,verbatimLocality,gbifID,occurrenceID,taxonID,catalogNumber,recordedBy,institutionCode,eventTime,identifiedBy,identificationID,lifeStage,occurrenceRemarks,sex,identificationRemarks
"Cervus canadensis Erxleben, 1777",-122.99965,38.088309,"cdround,txmathi",gbif,3017976768,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:02:10.680+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-02T08:24:19,28300,California,2021,1,1,2021-01-01,2021-01-02T11:50:31.000+00:00,2021-12-08T05:02:10.680+00:00,https://www.inaturalist.org/observations/67446418,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,keetchwell,67446418,keetchwell,Coordinate uncertainty increased to 28300m to protect threatened taxon,Fri Jan 01 2021 16:24:00 GMT-0800 (PST),iNaturalist research-grade observations,Observations,"California, US",3017976768,https://www.inaturalist.org/observations/67446418,566549,67446418,keetchwell,iNaturalist,16:24:00Z,keetchwell,148724015,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-122.987777,38.395533,"cdround,txmathi",gbif,3017992757,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:02:03.243+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-02T05:26:00,28270,California,2021,1,1,2021-01-01,2021-01-02T06:34:53.000+00:00,2021-12-08T05:02:03.243+00:00,https://www.inaturalist.org/observations/67441769,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,walshjo4,67441769,walshjo4,Coordinate uncertainty increased to 28270m to protect threatened taxon,Fri Jan 01 2021 17:51:31 GMT-0800 (PST),iNaturalist research-grade observations,Observations,"California, US",3017992757,https://www.inaturalist.org/observations/67441769,566549,67441769,walshjo4,iNaturalist,01:51:31Z,walshjo4,148710719,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-122.986461,38.184133,"cdround,txmathi",gbif,3017999828,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:02:02.924+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-03T03:41:48,28300,California,2021,1,2,2021-01-02,2021-01-03T14:32:59.000+00:00,2021-12-08T05:02:02.924+00:00,https://www.inaturalist.org/observations/67495359,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,P Holroyd,67495359,pholroyd,Coordinate uncertainty increased to 28300m to protect threatened taxon,2021/01/02 12:51 PM PST,iNaturalist research-grade observations,Observations,"California, US",3017999828,https://www.inaturalist.org/observations/67495359,566549,67495359,P Holroyd,iNaturalist,20:51:00Z,P Holroyd,148859851,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-123.248766,43.81997,"cdround,txmathi",gbif,3018034893,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:50:09.686+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,NA,3444,Oregon,2021,1,3,2021-01-03,2021-01-10T06:29:07.000+00:00,2021-12-08T05:50:09.686+00:00,https://www.inaturalist.org/observations/67545771,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,edgar_alquicira,67545771,edgar_alquicira,NA,2021-01-03T14:14:02-08:00,iNaturalist research-grade observations,Observations,Lorane,3018034893,https://www.inaturalist.org/observations/67545771,566550,67545771,edgar_alquicira,iNaturalist,22:14:02Z,NA,NA,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-124.028592,41.347069,cdround,gbif,3018084086,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:01:02.293+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-05T19:26:15,NA,California,2021,1,2,2021-01-02,2021-01-05T20:30:34.000+00:00,2021-12-08T05:01:02.293+00:00,https://www.inaturalist.org/observations/67630228,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Phoebe,67630228,missworm,NA,2021-01-02 11:51:45 AM PST,iNaturalist research-grade observations,Observations,"Humboldt County, CA, USA",3018084086,https://www.inaturalist.org/observations/67630228,204114,67630228,Phoebe,iNaturalist,19:51:45Z,David Torres,149261419,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-122.879522,38.047263,cdround,gbif,3018140179,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:59:25.011+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-06T08:28:16,28300,California,2021,1,2,2021-01-02,2021-01-06T16:44:46.000+00:00,2021-12-08T05:59:25.011+00:00,https://www.inaturalist.org/observations/67656638,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,jcharles,67656638,jcharles,Coordinate uncertainty increased to 28300m to protect threatened taxon,2021/01/02 4:17 PM HST,iNaturalist research-grade observations,Observations,"California, US",3018140179,https://www.inaturalist.org/observations/67656638,204114,67656638,jcharles,iNaturalist,02:17:00Z,jcharles,149342107,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-83.347098,35.522356,cdround,gbif,3031606277,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:01:00.477+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-08T21:30:00,28677,North Carolina,2021,1,8,2021-01-08,2021-01-08T23:08:17.000+00:00,2021-12-08T05:01:00.477+00:00,https://www.inaturalist.org/observations/67764321,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Johnny Wilson,67764321,johnnybirder,Coordinate uncertainty increased to 28677m to protect threatened taxon,Fri Jan 08 2021 10:50:07 GMT-0500 (EST),iNaturalist research-grade observations,Observations,"North Carolina, US",3031606277,https://www.inaturalist.org/observations/67764321,204114,67764321,Johnny Wilson,iNaturalist,15:50:07Z,Johnny Wilson,149675202,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-122.922054,38.112274,cdround,gbif,3031674208,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:01:43.323+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-08T08:42:38,28300,California,2021,1,6,2021-01-06,2021-01-08T15:35:54.000+00:00,2021-12-08T05:01:43.323+00:00,https://www.inaturalist.org/observations/67741549,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Krissa Klein,67741549,graysquirrel,Coordinate uncertainty increased to 28300m to protect threatened taxon,2021/01/06 4:38 PM PST,iNaturalist research-grade observations,Observations,"Marin County, US-CA, US",3031674208,https://www.inaturalist.org/observations/67741549,204114,67741549,Krissa Klein,iNaturalist,00:38:00Z,Krissa Klein,149602754,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-105.62922,33.421233,cdround,gbif,3031686601,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:57:42.963+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-12T04:01:41,4,New Mexico,2021,1,11,2021-01-11,2021-01-12T05:03:49.000+00:00,2021-12-08T05:57:42.963+00:00,https://www.inaturalist.org/observations/67941746,http://creativecommons.org/licenses/by/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,CK Kelly,67941746,ck2az,NA,Mon Jan 11 2021 15:09:41 GMT-0700 (MST),iNaturalist research-grade observations,Observations,"Paso Monte Loop, Alto, NM, US",3031686601,https://www.inaturalist.org/observations/67941746,204114,67941746,CK Kelly,iNaturalist,22:09:41Z,CK Kelly,150178455,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-113.961728,46.878299,cdround,gbif,3031688749,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:48:21.823+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-25T01:05:31,200,Montana,2021,1,7,2021-01-07,2021-01-25T15:37:53.000+00:00,2021-12-08T05:48:21.823+00:00,https://www.inaturalist.org/observations/68577471,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Cole Wolf,68577471,colejwolf,NA,2021/01/07 2:05 PM MST,iNaturalist research-grade observations,Observations,"Lower Rattlesnake, Missoula, MT 59802, USA",3031688749,https://www.inaturalist.org/observations/68577471,204114,68577471,Cole Wolf,iNaturalist,21:05:00Z,Cole Wolf,151984764,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-105.673513,33.335016,cdround,gbif,3031694007,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:01:36.198+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-28T17:38:45,22,New Mexico,2021,1,27,2021-01-27,2021-02-23T15:47:49.000+00:00,2021-12-08T05:01:36.198+00:00,https://www.inaturalist.org/observations/68725890,http://creativecommons.org/licenses/by/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,CK Kelly,68725890,ck2az,NA,Wed Jan 27 2021 15:01:00 GMT-0700 (MST),iNaturalist research-grade observations,Observations,"Lincoln National Forest, Ruidoso, NM, US",3031694007,https://www.inaturalist.org/observations/68725890,204114,68725890,CK Kelly,iNaturalist,22:01:00Z,CK Kelly,152453872,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-106.895911,39.241249,"cdround,txmathi",gbif,3031696760,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:01:31.291+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-13T18:39:48,15,Colorado,2021,1,13,2021-01-13,2021-02-23T16:04:26.000+00:00,2021-12-08T05:01:31.291+00:00,https://www.inaturalist.org/observations/68013446,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Kiernan Huggins,68013446,kiernan_huggins,NA,2021/01/13 11:35 AM MST,iNaturalist research-grade observations,Observations,"Pitkin County, CO, USA",3031696760,https://www.inaturalist.org/observations/68013446,564777,68013446,Kiernan Huggins,iNaturalist,18:35:00Z,Kiernan Huggins,150393875,Adult,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-122.941832,38.154937,cdround,gbif,3031703504,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:49:06.076+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,NA,28300,California,2021,1,6,2021-01-06,2021-04-23T20:49:07.000+00:00,2021-12-08T05:49:06.076+00:00,https://www.inaturalist.org/observations/67868257,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,nogoko,67868257,nogoko,Coordinate uncertainty increased to 28300m to protect threatened taxon,Wed Jan 06 2021 16:38:30 GMT-0800 (PST),iNaturalist research-grade observations,Observations,"California, US",3031703504,https://www.inaturalist.org/observations/67868257,204114,67868257,nogoko,iNaturalist,00:38:30Z,NA,NA,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-116.088537,50.601242,cdround,gbif,3031705944,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:02:02.548+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-28T05:20:31,31,British Columbia,2021,1,25,2021-01-25,2021-02-23T15:47:46.000+00:00,2021-12-08T05:02:02.548+00:00,https://www.inaturalist.org/observations/68712867,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,CA,Canada,Larry Halverson,68712867,larryhalverson,NA,2021/01/25 3:12 PM MST,iNaturalist research-grade observations,Observations,"East Kootenay, BC, Canada",3031705944,https://www.inaturalist.org/observations/68712867,204114,68712867,Larry Halverson,iNaturalist,22:12:00Z,Larry Halverson,152414034,NA,Counted 76 mostly resting,NA,NA
"Cervus canadensis Erxleben, 1777",-123.949708,47.855728,"cdround,txmathi",gbif,3031707683,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:50:05.695+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-13T23:59:41,26,Washington,2021,1,9,2021-01-09,2021-04-28T21:53:03.000+00:00,2021-12-08T05:50:05.695+00:00,https://www.inaturalist.org/observations/67995097,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Jack Johnson,67995097,jackjohnsonn,NA,Sat Jan 09 2021 15:42:29 GMT-0800 (PST),iNaturalist research-grade observations,Observations,"Olympic National Park, Forks, WA, US",3031707683,https://www.inaturalist.org/observations/67995097,566550,67995097,Jack Johnson,iNaturalist,15:42:29Z,Kevin,150429656,NA,"Group of them, crazy big- drive slow on these roads.",NA,NA
"Cervus canadensis Erxleben, 1777",-121.129093,37.10291,"cdround,txmathi",gbif,3031716226,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:02:04.697+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-19T17:05:08,28447,California,2021,1,12,2021-01-12,2021-01-19T17:54:49.000+00:00,2021-12-08T05:02:04.697+00:00,https://www.inaturalist.org/observations/68331894,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,Rosendo,68331894,cotorro310,Coordinate uncertainty increased to 28447m to protect threatened taxon,Tue Jan 12 2021 14:09:43 GMT-0800 (PST),iNaturalist research-grade observations,Observations,"California, US",3031716226,https://www.inaturalist.org/observations/68331894,566549,68331894,Rosendo,iNaturalist,22:09:43Z,Rosendo,151253998,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-97.950435,27.2326,cdround,gbif,3031721983,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:49:37.990+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-27T18:38:29,29751,Texas,2021,1,7,2021-01-07,2021-02-23T15:47:58.000+00:00,2021-12-08T05:49:37.990+00:00,https://www.inaturalist.org/observations/68691912,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,jugbayjs,68691912,jugbayjs,Coordinate uncertainty increased to 29751m at the request of the observer,2021/01/07 10:23 AM EST,iNaturalist research-grade observations,Observations,"Texas, US",3031721983,https://www.inaturalist.org/observations/68691912,204114,68691912,jugbayjs,iNaturalist,15:23:00Z,jugbayjs,152346189,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-112.065988,36.029302,"cdround,txmathi",gbif,3031722441,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:59:13.676+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-10T23:32:10,244,Arizona,2021,1,4,2021-01-04,2021-08-23T05:17:33.000+00:00,2021-12-08T05:59:13.676+00:00,https://www.inaturalist.org/observations/67880373,http://creativecommons.org/licenses/by-nc/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,joseph-ca,67880373,joseph-ca,NA,2021/01/04 12:15 PM PST,iNaturalist research-grade observations,Observations,"Coconino County, AZ, USA",3031722441,https://www.inaturalist.org/observations/67880373,564777,67880373,joseph-ca,iNaturalist,20:15:00Z,joseph-ca,150012386,Adult,NA,FEMALE,NA
"Cervus canadensis Erxleben, 1777",-120.941224,37.163605,cdround,gbif,3031726361,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:58:19.772+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-10T01:19:40,28447,California,2021,1,6,2021-01-06,2021-01-11T07:08:40.000+00:00,2021-12-08T05:58:19.772+00:00,https://www.inaturalist.org/observations/67827654,http://creativecommons.org/licenses/by/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,hydrocycler,67827654,hydrocycler,Coordinate uncertainty increased to 28447m to protect threatened taxon,2021/01/06 4:54 PM PST,iNaturalist research-grade observations,Observations,"Merced County, US-CA, US",3031726361,https://www.inaturalist.org/observations/67827654,204114,67827654,hydrocycler,iNaturalist,00:54:00Z,hydrocycler,149864363,NA,NA,NA,NA
"Cervus canadensis Erxleben, 1777",-105.671184,33.335347,cdround,gbif,3031732151,"Cervus canadensis Erxleben, 1777",50c9509d-22c7-4a22-a47d-8c48425ef4a7,28eb1a3f-1c15-4a95-931a-4af90ecb574d,997448a8-f762-11e1-a439-00145eb45e9a,US,DWC_ARCHIVE,2021-12-08T02:36:09.159+00:00,2021-12-08T05:49:09.054+00:00,290,28eb1a3f-1c15-4a95-931a-4af90ecb574d,HUMAN_OBSERVATION,PRESENT,8600904,1,44,359,731,5298,2440948,2440958,4262380,"Cervus elaphus canadensis Erxleben, 1777",Animalia,Chordata,Artiodactyla,Cervidae,Cervus,Cervus elaphus,Cervus,canadensis,SPECIES,SYNONYM,LC,2021-01-28T17:36:26,22,New Mexico,2021,1,27,2021-01-27,2021-02-23T15:47:47.000+00:00,2021-12-08T05:49:09.054+00:00,https://www.inaturalist.org/observations/68725795,http://creativecommons.org/licenses/by/4.0/legalcode,FALSE,WGS84,Mammalia,US,United States of America,CK Kelly,68725795,ck2az,NA,Wed Jan 27 2021 15:12:51 GMT-0700 (MST),iNaturalist research-grade observations,Observations,"Cree Meadows Country Club, Ruidoso, NM, US",3031732151,https://www.inaturalist.org/observations/68725795,204114,68725795,CK Kelly,iNaturalist,22:12:51Z,CK Kelly,152453575,NA,NA,NA,NA
